v3/src/task-execution/application/WorkflowEngine.ts:337:        return JSON.parse(result.content);
v3/@claude-flow/providers/src/cohere-provider.ts:400:      errorData = JSON.parse(errorText);
v3/@claude-flow/plugins/src/collections/collection-manager.ts:552:    const state = JSON.parse(json) as CollectionManagerState;
v3/@claude-flow/plugins/examples/ruvector-plugins/intent-router.ts:313:          const handlers = JSON.parse(params.handlers as string) as IntentHandler[];
v3/@claude-flow/plugin-iot-cognitum/src/cli-commands.ts:15:  const parsed = JSON.parse(raw) as unknown;
v3/@claude-flow/plugin-iot-cognitum/src/cli-commands.ts:188:          const meta = metaRaw ? (JSON.parse(metaRaw) as Record<string, unknown>) : undefined;
v3/@claude-flow/plugin-iot-cognitum/src/cli-commands.ts:196:            const parsed = JSON.parse(text) as unknown;
v3/@claude-flow/providers/src/ruvector-provider.ts:382:              const chunk: RuVectorResponse = JSON.parse(data);
v3/@claude-flow/providers/src/ruvector-provider.ts:416:              const chunk: RuVectorResponse = JSON.parse(line);
v3/@claude-flow/providers/src/ruvector-provider.ts:626:      errorData = JSON.parse(errorText);
v3/@claude-flow/providers/src/anthropic-provider.ts:210:              const event = JSON.parse(data);
v3/@claude-flow/providers/src/anthropic-provider.ts:436:      errorData = JSON.parse(errorText);
v3/@claude-flow/plugins/examples/ruvector-plugins/sona-learning.ts:370:          const context = params.context ? JSON.parse(params.context as string) : {};
v3/@claude-flow/plugins/examples/ruvector-plugins/reasoning-bank.ts:457:          const steps = JSON.parse(params.steps as string) as ReasoningStep[];
v3/@claude-flow/plugin-iot-cognitum/src/infrastructure/agentdb-telemetry-repository.ts:88:        try { return JSON.parse(r.value) as AnomalyDetection; } catch { return null; }
v3/@claude-flow/plugin-iot-cognitum/src/infrastructure/agentdb-telemetry-repository.ts:122:      const parsed = JSON.parse(raw) as Record<string, unknown>;
v3/@claude-flow/plugin-agent-federation/src/domain/services/routing-service.ts:92:      payload: JSON.parse(transformedText),
v3/@claude-flow/plugin-agent-federation/src/domain/services/routing-service.ts:105:      payload: JSON.parse(transformedText) as T,
v3/@claude-flow/plugin-agent-federation/src/a2a/consume.ts:75:    parsed = JSON.parse(text);
v3/@claude-flow/plugin-agent-federation/__tests__/unit/memory-spend-reporter.test.ts:115:    const value = JSON.parse(store.calls[0].value);
v3/@claude-flow/plugin-agent-federation/__tests__/unit/memory-spend-reporter.test.ts:137:    const value = JSON.parse(store.calls[0].value);
v3/@claude-flow/plugin-agent-federation/__tests__/unit/memory-spend-reporter.test.ts:147:    const value = JSON.parse(store.calls[0].value);
v3/@claude-flow/plugin-agent-federation/__tests__/unit/memory-spend-reporter.test.ts:166:    const value = JSON.parse(store.calls[0].value);
v3/@claude-flow/plugin-agent-federation/__tests__/unit/federation-envelope.test.ts:139:      expect(() => JSON.parse(signable)).not.toThrow();
v3/@claude-flow/plugin-agent-federation/__tests__/unit/federation-envelope.test.ts:144:      const parsed = JSON.parse(envelope.toSignablePayload());
v3/@claude-flow/plugin-agent-federation/__tests__/unit/federation-envelope.test.ts:150:      const parsed = JSON.parse(envelope.toSignablePayload());
v3/@claude-flow/plugin-agent-federation/__tests__/unit/federation-envelope.test.ts:156:      const parsed = JSON.parse(envelope.toSignablePayload());
v3/@claude-flow/plugin-agent-federation/__tests__/unit/federation-envelope.test.ts:170:      const parsed = JSON.parse(envelope.toSignablePayload());
v3/@claude-flow/plugin-agent-federation/__tests__/unit/audit-service.test.ts:468:      const parsed = JSON.parse(output);
v3/@claude-flow/plugin-agent-federation/__tests__/unit/audit-service.test.ts:478:      expect(JSON.parse(lines[0]).eventType).toBe('peer_discovered');
v3/@claude-flow/plugin-agent-federation/__tests__/unit/audit-service.test.ts:479:      expect(JSON.parse(lines[1]).eventType).toBe('message_sent');
v3/@claude-flow/plugin-agent-federation/__tests__/unit/a2a-well-known.test.ts:33:  return JSON.parse(readFileSync(join(FIXTURES, 'a2a-agent-card.golden.json'), 'utf-8'));
v3/@claude-flow/plugin-agent-federation/__tests__/unit/a2a-well-known.test.ts:93:    expect(served).toEqual(JSON.parse(JSON.stringify(card)));
v3/@claude-flow/plugin-agent-federation/__tests__/unit/a2a-agent-card.test.ts:28:  return JSON.parse(readFileSync(join(FIXTURES, 'a2a-agent-card.golden.json'), 'utf-8'));
